	introduzione_gulpease_index	avv_prec_inter_gulpease_index	dosaggio_gulpease_index	effetti_indesiderati_gulpease_index
761	44.2	37.0	51.8	43.4
762	34.2	32.4	44.2	26.9
763	38.8	35.3	51.3	30.8
764	39.7	32.9	44.2	28.8
765	34.5	32.8	47.5	28.0
766	34.7	32.3	52.2	66.3
767	35.2	30.8	49.4	28.2
768	30.2	37.5	55.6	26.3
769	32.4	44.1	60.5	30.9
770	39.3	37.4	49.7	26.3
771	35.7	37.6	49.1	27.7
772	30.5	39.4	51.2	25.2
773	28.9	36.3	55.2	26.1
774	33.3	46.3	53.0	27.5
775	52.4	44.0	59.7	34.0
776	39.0	38.8	55.7	23.6
777	40.0	39.0	56.3	22.3
778	35.5	44.4	67.4	39.3
779	34.6	37.0	43.0	40.5
780	38.3	34.0	49.6	24.9
781	38.6	29.7	53.7	25.5
782	33.8	43.0	48.2	40.5
783	38.7	30.2	37.7	23.7
784	37.8	32.2	41.8	26.4
785	43.5	40.6	43.0	39.4
786	38.1	31.7	46.4	27.5
787	38.0	32.3	51.3	24.8
788	40.2	45.5	54.4	32.2
789	55.0	43.6	50.2	39.9
790	51.3	40.6	49.4	40.7
791	44.5	42.8	49.0	41.3
792	41.7	40.6	51.0	39.9
793	42.2	41.8	51.4	41.0
794	40.2	42.5	46.7	43.7
795	43.2	42.6	49.7	41.6
796	40.8	41.1	48.9	43.7
797	42.5	42.2	50.0	40.5
798	42.5	51.4	45.4	34.6
799	42.8	41.5	52.8	40.0
800	41.9	43.7	43.6	45.4
801	40.9	42.6	52.8	43.3
802	42.2	45.1	51.3	42.8
803	34.0	56.8	46.4	28.6
804	41.9	41.7	52.0	43.8
805	53.6	44.0	47.6	47.0
806	53.5	43.6	49.8	46.3
807	54.2	45.3	44.8	43.2
808	51.9	46.1	46.0	43.3
809	59.0	43.1	49.0	42.2
810	54.0	43.0	49.2	41.4
811	41.3	37.7	48.2	44.8
812	55.6	45.1	49.8	46.6
813	55.7	43.8	44.3	44.0
814	55.1	46.1	46.0	46.7
815	55.3	48.1	51.9	44.7
816	46.2	37.8	46.5	40.0
817	55.2	44.0	51.6	44.9
818	56.8	45.8	51.6	45.6
819	38.4	48.6	51.6	45.2
820	54.9	42.9	51.0	44.5
821	43.4	41.1	36.1	37.0
822	54.6	45.8	45.6	43.8
823	49.1	43.8	51.9	53.2
824	45.1	44.3	52.2	48.1
825	48.0	45.7	53.7	51.9
826	47.4	45.1	52.2	48.2
827	43.2	44.3	52.8	32.1
828	38.1	39.3	53.3	30.8
829	38.8	43.9	52.4	37.0
830	40.4	39.2	50.9	40.4
831	43.0	38.7	56.6	32.9
832	39.8	41.0	49.4	27.8
833	41.8	45.8	52.1	39.3
834	40.9	41.3	59.2	34.9
835	45.1	40.9	60.3	29.8
836	64.2	43.2	52.9	42.5
837	53.5	42.7	48.2	29.0
838	51.4	46.0	49.2	24.8
839	60.1	43.5	47.8	26.8
840	64.4	44.8	46.6	43.2
841	45.2	40.6	46.4	38.6
842	72.2	38.8	48.6	26.7
843	62.8	39.0	44.7	34.4
844	54.7	40.3	55.4	46.7
845	53.5	48.9	62.6	24.6
846	56.7	45.0	61.7	37.7
847	55.9	44.5	41.9	40.8
848	47.3	39.2	44.9	42.7
849	46.8	43.0	58.4	46.0
850	51.0	42.6	51.4	47.7
851	53.3	38.6	44.6	34.9
852	58.5	45.5	49.1	42.0
853	39.1	41.9	55.0	43.0
854	39.5	44.7	55.0	42.6
855	40.6	41.5	52.1	37.0
856	39.0	45.2	57.6	47.7
857	43.8	51.6	49.5	46.9
858	41.9	47.6	47.4	47.9
859	25.9	37.8	47.9	22.1
860	46.5	36.3	50.1	25.9
861	34.8	37.4	56.2	25.5
862	40.5	32.4	53.6	24.5
863	36.9	35.4	50.5	23.2
864	34.5	40.2	55.1	26.3
865	36.7	40.2	53.1	25.1
866	36.7	36.3	50.6	27.6
867	27.7	35.7	51.7	35.4
868	35.7	37.4	53.6	28.5
869	36.7	33.6	47.8	26.4
870	41.6	36.8	51.7	23.0
871	42.3	35.6	51.5	23.5
872	38.7	37.2	52.0	26.1
873	40.7	37.5	52.6	25.4
874	40.5	36.6	52.1	30.4
875	51.3	40.0	48.1	65.4
876	37.7	36.7	58.2	46.4
877	36.1	38.5	52.6	43.6
878	38.7	34.9	57.2	25.0
879	42.7	40.7	45.4	39.1
880	43.0	41.0	41.0	29.2
881	28.4	40.1	40.7	22.9
882	37.0	40.6	64.1	33.9
883	28.1	38.1	59.4	25.0
884	37.5	34.7	52.2	27.2
885	46.0	42.6	61.9	32.3
886	41.4	42.3	63.2	29.5
887	29.3	39.0	58.1	22.8
888	29.0	38.5	52.0	22.8
889	28.7	42.1	55.3	23.8
890	29.4	37.7	49.1	24.5
891	27.7	36.9	54.3	24.3
892	28.3	39.3	55.3	25.3
893	28.9	39.5	55.3	25.2
894	28.0	40.9	53.3	25.7
895	28.4	39.0	53.9	24.7
896	29.6	40.9	52.8	24.0
897	23.6	40.2	52.8	26.0
898	36.8	41.5	66.4	46.4
899	42.8	42.2	57.6	19.8
900	28.3	37.9	57.6	24.7
901	27.7	36.7	53.2	24.2
902	55.7	42.6	63.1	26.1
903	28.7	41.5	53.5	41.1
904	39.0	31.1	57.3	33.0
905	33.7	42.5	53.8	26.0
906	37.2	32.1	55.7	32.3
907	47.3	32.1	59.8	28.8
908	57.5	35.3	52.2	38.4
909	35.0	24.9	55.4	29.4
910	60.8	32.4	55.1	41.4
911	30.2	39.2	54.0	30.8
912	36.0	32.1	55.9	24.1
913	46.8	41.9	56.5	38.5
914	38.0	31.9	56.1	38.5
915	45.2	34.6	55.9	28.2
916	43.0	43.4	53.3	32.3
917	37.2	35.9	50.1	44.2
918	39.7	39.7	49.7	53.1
919	37.1	39.4	60.4	45.1
920	42.4	37.1	46.1	38.4
921	38.8	39.0	52.7	40.3
922	41.1	38.0	53.1	38.8
923	38.9	40.4	49.4	42.9
924	38.5	44.4	38.1	41.0
925	40.0	41.6	44.8	41.2
926	46.9	48.7	51.4	47.8
927	43.2	47.1	50.3	38.2
928	42.1	56.7	51.9	34.9
929	43.8	47.8	52.0	36.4
930	48.0	56.0	52.4	35.9
931	46.6	35.1	30.3	35.6
932	49.2	35.9	50.1	28.2
933	46.6	39.9	33.5	30.3
934	47.0	39.4	24.3	30.3
935	48.4	40.0	41.1	30.3
936	44.9	38.1	29.6	34.2
937	46.7	42.4	46.1	27.4
938	51.4	34.4	44.3	35.6
939	43.2	41.4	34.9	30.3
940	54.6	53.7	38.1	31.1
941	38.7	34.0	44.3	34.5
942	47.0	39.9	33.6	38.3
943	43.4	32.9	21.0	38.3
944	50.0	41.2	45.8	35.3
945	46.4	39.4	33.5	30.3
946	59.5	52.5	41.3	69.0
947	46.5	41.4	49.8	46.3
948	47.8	45.8	56.1	46.3
949	43.8	37.4	53.0	56.0
950	48.6	48.7	49.9	37.6
951	46.3	48.2	50.2	40.8
952	42.8	47.3	53.3	41.7
953	45.6	47.0	53.6	43.8
954	42.2	51.2	47.6	29.5
955	50.9	53.2	60.5	34.6
956	41.1	42.3	56.5	32.2
957	61.3	48.1	45.1	47.2
958	57.5	45.4	55.2	31.6
959	48.4	47.0	55.0	31.3
960	43.4	47.3	43.1	46.7
961	45.1	45.4	58.3	35.2
962	42.8	43.4	56.9	37.6
963	47.6	40.7	54.6	53.4
964	37.5	42.5	59.9	26.8
965	30.6	41.0	49.4	23.9
966	41.2	35.8	55.8	25.8
967	30.6	34.7	50.8	40.4
968	39.5	38.3	52.3	23.6
969	35.3	37.6	47.9	26.6
970	43.4	47.9	52.6	36.6
971	41.1	37.3	52.2	30.2
972	40.8	34.0	46.7	25.3
973	42.1	41.9	50.8	26.7
974	45.0	41.2	43.8	41.7
975	41.1	37.2	49.4	41.0
976	41.1	36.0	49.4	41.0
977	45.0	41.2	43.8	41.7
978	40.3	34.3	48.0	26.1
979	46.2	44.9	53.9	36.3
980	51.2	41.8	51.2	34.0
981	42.4	51.2	60.0	33.9
982	44.6	44.2	52.3	36.1
983	54.3	46.7	56.1	40.2
984	50.8	46.6	58.0	35.4
985	43.4	43.3	59.2	36.9
986	44.9	43.0	49.6	42.8
987	39.8	43.6	54.2	36.9
988	45.2	40.2	53.2	40.9
989	45.0	39.1	50.0	39.1
990	45.0	45.2	56.3	38.3
991	47.4	40.6	64.0	50.4
992	43.6	42.0	65.4	32.3
993	44.5	50.7	50.1	34.7
994	45.6	42.4	51.6	45.5
995	39.8	43.4	44.3	48.7
996	39.7	50.5	48.2	52.9
997	45.6	44.4	49.1	29.8
998	45.9	43.5	47.1	52.2
999	40.7	47.4	48.2	56.6
1000	43.9	42.3	54.2	33.7
1001	46.3	42.5	51.0	34.6
1002	41.4	40.6	54.0	52.9
1003	42.1	44.2	48.4	32.1
1004	42.9	41.3	54.6	56.5
1005	42.3	43.7	50.5	56.2
1006	45.1	36.3	53.2	29.4
1007	47.8	44.7	64.8	29.1
1008	33.1	38.2	56.2	26.8
1009	37.7	35.9	64.9	42.2
1010	48.3	41.8	43.7	46.5
1011	48.8	41.0	58.8	30.1
1012	39.7	36.2	43.1	29.7
1013	40.2	38.3	57.0	33.2
1014	34.9	34.2	63.8	21.7
1015	35.6	37.0	64.2	26.3
1016	47.2	39.4	57.6	24.5
1017	48.4	36.4	56.5	25.0
1018	35.2	35.9	64.2	27.8
1019	41.8	35.8	61.5	30.3
1020	51.4	33.8	61.9	69.0
1021	36.6	34.6	62.0	27.9
1022	47.4	41.7	61.0	30.3
1023	46.3	34.8	64.7	40.2
1024	48.4	36.4	56.5	25.0
1025	41.3	38.0	46.6	28.9
1026	52.8	42.1	53.1	45.7
1027	39.0	33.7	46.9	29.7
1028	41.5	39.5	45.4	28.5
1029	42.5	43.1	48.2	32.1
1030	36.8	35.3	61.6	44.3
1031	39.2	54.6	45.3	27.9
1032	37.5	40.9	52.4	32.5
1033	44.1	40.0	57.9	35.6
1034	38.3	40.1	57.5	27.3
1035	37.9	41.4	44.3	28.4
1036	48.8	49.3	61.4	34.7
1037	43.0	49.6	57.9	32.6
1038	43.2	55.4	58.7	40.7
1039	47.7	46.8	57.4	35.7
1040	41.6	46.4	55.6	31.3
1041	45.2	47.4	62.4	33.8
1042	48.2	61.4	59.0	49.2
1043	42.5	53.2	57.2	36.3
1044	45.8	42.3	52.7	31.2
1045	46.3	52.2	58.1	36.2
1046	42.8	46.8	56.1	31.8
1047	44.5	47.1	56.5	35.7
1048	45.6	48.7	63.1	32.6
1049	44.2	48.5	54.2	38.4
1050	42.9	49.3	60.3	32.0
1051	47.7	57.3	59.4	50.4
1052	44.0	48.3	57.8	32.6
1053	48.1	52.3	61.0	32.0
1054	41.1	42.1	43.0	37.3
1055	57.2	41.7	47.2	43.4
1056	55.9	49.9	52.9	36.5
1057	50.4	44.7	53.1	29.3
1058	47.2	46.0	53.4	41.1
1059	47.7	45.9	52.9	40.2
1060	48.5	46.0	56.8	29.5
1061	35.3	37.1	44.8	22.6
1062	46.5	47.4	52.8	44.0
1063	41.6	40.3	49.0	33.4
1064	46.2	39.3	57.0	45.5
1065	49.4	38.1	54.8	31.9
1066	42.5	42.8	52.4	33.4
1067	45.7	36.7	64.2	32.5
1068	47.1	39.8	53.8	30.0
1069	40.1	36.3	58.3	30.9
1070	45.2	37.8	61.5	46.9
1071	46.3	34.4	55.0	28.7
1072	47.6	54.0	50.9	32.2
1073	48.1	51.3	55.5	33.5
1074	34.2	36.9	58.1	27.3
1075	41.6	34.3	44.9	39.3
1076	37.8	30.6	39.1	24.2
1077	39.5	34.3	44.0	36.1
1078	34.5	29.7	39.8	25.5
1079	34.2	30.7	38.4	25.9
1080	39.5	37.3	54.4	36.3
1081	27.7	34.2	56.3	30.5
1082	37.1	30.1	43.5	58.4
1083	39.3	37.1	49.6	29.9
1084	39.4	35.7	47.6	25.4
1085	38.3	38.2	51.1	36.8
1086	43.2	38.3	44.4	34.7
1087	43.6	34.1	46.6	26.6
1088	36.3	31.4	40.8	25.0
1089	38.2	36.6	53.4	32.0
1090	45.4	41.5	52.9	36.0
1091	35.3	37.8	47.8	41.5
1092	40.8	38.8	53.2	37.6
1093	36.3	38.5	51.2	39.2
1094	40.5	47.7	54.8	42.8
1095	38.1	46.5	58.2	38.1
1096	40.4	46.2	55.1	37.7
1097	39.6	53.9	62.8	42.8
1098	44.2	47.0	61.5	32.8
1099	40.4	47.0	55.6	39.3
1100	40.4	46.9	56.7	39.1
1101	40.1	47.4	52.8	30.9
1102	43.4	47.0	58.6	37.3
1103	52.6	32.2	45.4	25.8
1104	34.4	33.4	53.1	28.7
1105	32.2	40.8	47.4	50.1
1106	45.4	41.1	47.4	31.0
1107	34.9	36.1	53.9	32.2
1108	29.3	31.3	40.9	35.1
1109	44.4	42.1	56.0	45.0
1110	44.2	37.2	54.1	30.3
1111	45.5	44.2	63.5	35.8
1112	47.7	43.9	48.6	28.7
1113	44.8	41.7	47.3	30.7
1114	34.9	38.0	51.8	39.6
1115	26.2	33.9	58.5	24.8
1116	34.3	36.8	60.7	29.4
1117	41.7	42.8	47.8	43.1
1118	43.2	42.5	47.9	45.2
1119	36.1	38.7	61.5	31.4
1120	42.1	42.0	47.1	29.9
1121	44.1	43.9	49.0	32.5
1122	43.1	43.6	51.4	41.4
1123	45.1	34.4	48.7	29.5
1124	44.6	41.2	46.5	32.1
1125	48.3	44.3	53.5	39.7
1126	44.5	42.9	52.1	46.9
1127	50.4	42.2	50.3	46.5
1128	50.0	43.9	58.9	35.4
1129	47.1	40.2	53.8	49.2
1130	45.8	51.2	50.4	45.6
1131	44.1	46.9	51.4	36.9
1132	40.4	40.8	50.8	36.9
1133	47.3	41.2	52.2	50.3
1134	43.2	44.0	52.7	46.5
1135	41.2	39.9	51.0	34.8
1136	49.5	56.1	51.8	47.2
1137	45.0	41.8	49.9	44.8
1138	47.0	54.5	44.9	46.1
1139	45.2	39.0	44.0	40.9
1140	43.5	45.0	53.2	53.4
1141	44.5	38.2	54.5	28.9
1142	51.8	50.1	46.4	38.2
1143	55.7	51.9	50.5	25.0
1144	55.5	45.4	54.9	35.5
1145	45.2	49.3	50.3	26.2
1146	51.5	45.7	56.5	25.8
1147	54.0	48.9	56.6	35.4
1148	61.8	46.4	54.2	28.4
1149	64.2	45.9	54.3	32.2
1150	53.8	45.3	53.5	26.6
1151	57.5	45.4	53.6	40.1
1152	71.7	48.2	53.5	42.5
1153	42.2	46.3	55.2	72.1
1154	46.3	41.4	49.8	34.4
1155	40.1	47.2	53.6	33.3
1156	50.0	49.2	48.9	39.4
1157	41.6	43.5	54.4	69.2
1158	40.6	43.2	50.3	31.5
1159	38.9	44.0	55.1	33.3
1160	35.1	43.5	61.9	69.2
1161	49.4	44.6	49.9	33.2
1162	48.5	44.6	53.1	32.2
1163	50.0	47.2	57.2	33.5
1164	46.3	47.4	53.4	39.7
1165	49.9	47.4	50.9	35.4
1166	46.6	44.4	53.2	33.5
1167	46.9	44.3	50.9	31.9
1168	50.5	40.9	50.3	36.5
1169	48.6	44.1	42.5	32.6
1170	46.4	42.9	53.2	29.4
1171	48.4	44.8	54.4	30.4
1172	50.1	47.9	51.1	33.1
1173	47.2	38.2	51.9	41.9
1174	51.2	41.7	55.5	33.6
1175	51.1	41.2	47.8	46.3
1176	48.7	30.0	55.6	34.2
1177	46.4	30.4	53.9	39.8
1178	48.6	39.2	53.6	29.9
1179	49.0	39.1	56.6	28.8
1180	49.5	37.2	52.0	41.0
1181	48.3	39.0	55.8	40.6
1182	48.6	40.6	55.4	30.6
1183	45.2	41.9	54.4	46.4
1184	48.0	40.6	56.5	30.4
1185	47.6	37.6	58.3	43.4
1186	48.7	40.7	56.9	45.6
1187	49.5	43.0	56.2	42.1
1188	54.1	45.3	56.8	45.2
1189	43.7	50.5	51.6	37.7
1190	47.2	54.5	49.7	36.5
1191	46.7	55.0	52.4	36.0
1192	48.7	57.3	53.7	35.6
1193	48.3	56.9	53.6	36.2
1194	50.6	40.5	58.2	27.4
1195	50.8	51.5	52.1	27.3
1196	52.1	41.4	58.0	33.4
1197	53.7	52.8	52.6	38.7
1198	51.2	46.9	56.3	27.3
1199	50.8	44.7	56.0	30.5
1200	50.6	39.8	62.5	38.0
1201	51.2	40.9	50.8	29.0
1202	48.6	39.0	60.4	27.2
1203	51.4	47.9	52.0	32.4
1204	50.7	39.5	56.7	28.1
1205	51.1	40.3	57.7	31.4
1206	45.4	46.2	51.1	36.8
1207	45.3	38.0	51.2	37.8
1208	47.5	40.4	52.0	36.9
1209	47.0	41.0	54.6	37.5
1210	49.5	53.9	52.7	37.4
1211	61.0	34.3	36.0	41.1
1212	34.1	34.2	51.0	28.0
1213	44.3	39.9	55.6	35.9
1214	46.4	40.4	56.5	30.3
1215	54.2	41.4	43.2	46.3
1216	46.9	42.5	53.1	25.3
1217	48.0	49.8	43.5	35.7
1218	57.3	44.7	51.7	37.8
1219	49.0	48.1	52.6	35.8
1220	57.1	59.4	51.6	35.7
1221	49.3	52.3	52.8	37.5
1222	57.3	57.8	48.6	49.6
1223	49.3	41.3	48.6	38.0
1224	39.2	34.0	47.1	27.7
1225	66.5	35.8	50.9	36.1
1226	82.8	43.0	54.1	35.5
1227	81.9	43.0	48.0	39.1
1228	56.6	39.2	50.0	30.6
1229	44.6	35.9	57.5	33.3
1230	57.3	43.8	46.8	32.5
1231	58.3	45.6	62.9	32.6
1232	34.8	44.1	61.4	34.6
1233	42.4	45.4	44.9	32.1
1234	33.3	46.7	44.9	31.9
1235	33.7	40.1	48.1	40.1
1236	34.5	44.8	47.4	33.9
1237	49.5	42.7	55.6	37.2
1238	34.9	43.5	50.6	32.9
1239	48.0	44.0	46.8	32.1
1240	38.3	45.6	46.4	43.2
1241	43.7	43.0	52.2	31.0
1242	44.0	53.4	56.0	71.8
1243	35.7	50.8	47.6	36.2
1244	35.1	41.7	51.6	30.4
1245	43.3	51.5	47.8	32.6
1246	35.7	51.9	52.6	33.0
1247	33.9	50.4	48.5	35.2
1248	44.6	56.9	56.7	35.3
1249	37.2	42.3	46.4	30.2
1250	46.4	38.5	56.9	28.2
1251	50.6	39.3	49.8	27.0
1252	44.1	39.6	56.7	32.8
1253	48.5	42.2	57.4	41.1
1254	44.3	40.7	58.9	31.0
1255	44.3	46.5	59.7	35.1
1256	35.3	34.2	57.9	35.8
1257	35.6	32.4	51.8	37.6
1258	35.6	32.7	53.8	30.4
1259	38.2	29.2	53.5	39.9
1260	52.8	30.2	53.7	33.9
1261	36.4	33.1	53.0	29.2
1262	36.2	32.1	45.9	29.0
1263	36.7	31.1	45.5	27.6
1264	49.8	41.7	54.5	53.9
1265	40.9	33.0	56.9	36.8
1266	39.6	33.7	55.7	34.1
1267	35.8	37.6	54.3	35.9
1268	41.2	30.4	59.0	33.8
1269	45.5	34.3	53.2	30.4
1270	41.3	32.4	58.5	31.1
1271	42.9	36.4	53.8	71.9
1272	37.7	31.6	56.2	34.3
1273	41.4	29.9	53.9	33.6
1274	41.0	34.6	53.7	31.0
1275	32.0	33.8	48.2	26.0
1276	35.2	29.8	53.9	37.0
1277	41.3	30.5	63.4	22.4
1278	41.9	31.2	56.2	48.3
1279	32.3	35.5	51.2	32.0
1280	39.6	32.7	58.8	20.9
1281	35.1	33.4	43.2	35.4
1282	42.2	32.8	54.2	29.3
1283	37.6	42.0	54.0	35.5
1284	31.7	47.7	61.4	34.2
1285	28.3	34.7	53.6	28.1
1286	39.0	41.3	62.2	44.2
1287	23.5	37.7	61.8	31.3
1288	43.3	39.9	60.3	43.3
1289	32.5	37.0	47.0	29.9
1290	30.3	37.5	51.0	41.3
1291	34.7	39.8	61.6	35.9
1292	28.5	34.2	51.3	32.4
1293	31.4	39.9	62.6	35.7
1294	39.2	41.6	43.8	30.7
1295	43.9	43.2	56.7	28.1
1296	44.9	47.1	47.6	31.3
1297	41.5	48.5	55.9	25.5
1298	33.6	35.4	60.4	25.5
1299	38.6	36.9	58.2	30.7
1300	45.8	40.6	61.6	30.9
1301	44.0	34.6	46.7	30.4
1302	31.2	41.1	62.1	29.7
1303	43.4	39.5	45.5	39.7
1304	46.3	42.1	52.8	45.8
1305	30.4	44.3	50.7	32.0
1306	38.7	47.2	49.3	47.8
1307	46.5	49.3	40.8	50.5
1308	43.8	47.9	39.3	52.0
1309	45.0	47.2	43.8	41.8
1310	44.5	46.0	38.4	42.7
1311	46.3	44.9	43.1	48.3
1312	48.4	41.4	50.3	36.2
1313	48.4	41.2	47.8	39.5
1314	48.4	38.3	47.8	29.7
1315	40.8	41.9	53.7	25.8
1316	46.1	38.1	48.5	40.6
1317	46.1	37.3	48.6	45.1
1318	56.6	48.5	50.3	78.3
1319	47.2	39.0	46.5	55.7
1320	42.7	39.0	44.8	33.2
1321	41.9	49.0	40.9	66.9
1322	49.3	37.2	48.2	28.4
1323	46.7	38.6	45.7	42.5
1324	48.7	42.3	41.4	29.0
1325	52.5	42.9	50.9	29.0
1326	51.4	43.3	50.0	44.0
1327	52.0	43.3	50.5	44.6
1328	43.4	38.3	41.5	42.9
1329	45.5	44.5	55.3	44.9
1330	30.9	35.3	44.9	21.5
1331	45.9	39.6	54.9	28.9
1332	45.2	39.0	44.8	27.9
1333	45.9	38.1	62.1	34.4
1334	31.9	38.2	49.8	42.0
1335	42.4	37.7	54.6	44.7
1336	44.4	38.3	55.3	29.6
1337	46.3	41.9	55.2	35.9
1338	46.5	33.9	63.8	35.7
1339	43.3	35.3	49.5	29.0
1340	40.8	36.6	53.3	38.7
1341	46.8	38.0	54.8	44.5
1342	46.0	55.5	58.2	55.2
1343	43.7	44.3	58.3	44.2
1344	47.2	49.7	55.1	45.1
1345	48.9	43.5	53.8	30.9
1346	44.8	39.3	51.7	43.6
1347	46.6	41.8	49.4	39.4
1348	45.2	41.4	56.6	44.1
1349	43.9	46.1	48.8	33.8
1350	45.8	44.2	49.2	27.3
1351	48.4	41.7	50.1	28.1
1352	44.9	42.5	54.0	39.3
1353	46.3	41.7	49.7	28.2
1354	48.8	41.3	50.9	43.6
1355	51.1	45.0	52.1	45.5
1356	33.7	35.7	50.3	28.0
1357	35.3	36.8	55.8	28.0
1358	34.2	36.4	50.6	27.8
1359	47.7	34.7	55.8	25.9
1360	50.6	38.8	56.4	39.2
1361	48.3	37.8	46.8	44.7
1362	43.0	35.1	49.8	38.8
1363	40.0	41.9	47.7	33.0
1364	40.6	37.9	49.7	43.4
1365	49.8	36.5	54.3	43.7
1366	49.2	39.5	51.3	44.0
1367	46.8	37.7	54.4	38.5
1368	51.5	74.7	76.3	76.3
1369	63.0	35.3	48.1	36.0
1370	53.1	40.8	50.8	43.5
1371	37.8	36.4	42.2	29.5
1372	38.7	35.9	43.3	25.3
1373	46.3	40.5	44.1	30.9
1374	44.9	41.3	48.9	22.7
1375	36.1	37.0	50.5	25.4
1376	48.9	42.7	55.2	30.2
1377	42.1	48.4	60.7	37.4
1378	42.7	33.4	54.9	31.7
1379	44.7	34.0	42.8	40.0
1380	28.8	36.4	51.1	30.7
1381	47.9	41.3	62.5	47.2
1382	30.4	37.6	52.9	38.7
1383	26.8	34.4	60.4	37.3
1384	36.7	43.3	56.5	38.0
1385	29.5	38.1	62.7	40.7
1386	28.8	52.3	50.7	30.7
1387	28.2	40.3	50.4	30.5
1388	29.0	30.9	55.9	39.9
1389	28.6	52.7	50.8	30.6
1390	47.1	38.1	57.7	29.7
1391	25.9	36.9	56.2	29.1
1392	52.8	52.0	50.3	50.1
1393	52.8	49.4	57.6	49.8
1394	60.3	60.4	65.6	46.0
1395	51.3	54.1	57.3	48.2
1396	52.0	36.0	49.8	35.1
1397	53.0	45.7	48.4	32.7
1398	43.8	33.8	49.7	40.2
1399	40.4	34.1	47.3	28.6
1400	43.8	33.9	46.7	26.6
1401	45.1	32.8	56.2	36.8
1402	43.2	35.7	56.0	37.2
1403	45.1	36.6	55.3	34.7
1404	46.1	33.8	55.5	45.4
1405	46.5	35.6	55.9	36.0
1406	43.6	41.8	49.0	38.0
1407	38.7	39.5	54.6	38.5
1408	47.6	34.0	50.4	35.5
1409	39.5	50.5	52.0	34.1
1410	32.0	44.8	46.2	24.9
1411	38.1	46.4	47.5	33.1
1412	36.7	34.8	51.9	39.9
1413	42.2	42.8	55.8	42.6
1414	37.3	35.2	47.3	31.7
1415	36.1	33.4	46.3	33.9
1416	35.5	39.9	50.5	43.2
1417	37.0	45.6	46.8	30.6
1418	39.1	37.5	47.4	32.9
1419	35.5	32.3	58.4	34.7
1420	35.5	34.7	45.2	42.5
1421	45.2	37.6	64.0	31.7
1422	39.7	42.0	56.1	33.8
1423	45.2	47.0	54.4	46.7
1424	41.7	46.0	53.3	30.8
1425	26.3	33.4	46.9	23.3
1426	53.4	38.3	55.7	26.9
1427	25.9	27.9	49.4	24.6
1428	24.7	53.4	49.6	50.5
1429	41.8	46.3	47.8	40.1
1430	16.9	34.9	53.5	20.6
1431	45.3	35.1	55.2	34.7
1432	44.4	33.9	51.4	34.7
1433	45.8	30.5	54.9	40.5
1434	45.7	36.4	51.8	35.7
1435	27.7	37.0	52.0	21.5
1436	27.8	36.5	62.5	24.3
1437	32.4	31.0	58.2	25.0
1438	32.4	31.4	61.2	25.0
1439	30.4	33.0	59.2	25.5
1440	31.9	31.1	47.5	24.8
1441	21.8	32.5	45.9	24.7
1442	32.0	32.3	55.0	24.8
1443	23.0	32.0	57.2	45.0
1444	35.7	36.7	55.9	31.6
1445	34.6	40.6	52.2	34.9
1446	40.5	39.3	54.4	37.9
1447	39.2	33.4	53.8	20.0
1448	35.6	34.5	46.0	21.2
1449	35.3	32.3	56.6	21.0
1450	45.3	32.1	53.5	22.8
1451	38.4	35.3	57.1	30.5
1452	42.2	50.8	44.5	37.2
1453	43.1	39.0	48.6	33.6
1454	50.2	44.1	58.0	38.8
1455	47.4	41.9	65.9	34.7
1456	41.8	46.3	44.1	37.9
1457	51.1	45.8	66.7	29.7
1458	50.9	46.3	66.6	28.8
1459	52.1	45.0	67.8	49.5
1460	51.1	43.0	66.7	48.9
1461	49.9	46.6	57.3	31.8
1462	55.8	45.3	58.5	30.5
1463	56.0	46.8	51.0	31.0
1464	57.0	48.2	52.3	32.7
1465	46.9	48.8	52.3	39.6
1466	46.8	45.9	54.2	42.2
1467	48.4	42.8	53.3	37.4
1468	36.9	44.5	41.7	37.0
1469	33.2	59.6	51.8	34.8
1470	39.4	37.7	57.8	41.7
1471	33.7	45.9	57.2	33.3
1472	36.8	39.5	56.7	37.5
1473	35.1	52.3	56.2	31.8
1474	37.6	39.7	49.8	27.6
1475	36.2	39.8	54.3	33.9
1476	36.8	37.4	48.0	42.0
1477	46.1	38.6	50.1	32.9
1478	32.5	47.8	53.4	51.0
1479	31.8	36.3	48.2	34.1
1480	36.9	38.3	55.6	31.9
1481	35.7	41.6	48.8	34.5
1482	37.3	51.4	55.9	30.4
1483	33.9	51.4	57.4	32.3
1484	53.9	40.5	55.0	34.3
1485	35.7	46.5	61.9	32.1
1486	31.8	44.9	54.7	37.2
1487	49.8	43.7	56.9	35.7
1488	34.1	42.1	46.8	31.0
1489	29.8	47.8	54.4	42.7
1490	34.4	39.6	55.8	35.8
1491	37.8	39.4	58.1	42.9
1492	39.9	45.2	57.0	39.9
1493	37.4	42.5	54.8	31.4
1494	45.3	40.0	53.0	32.5
1495	32.4	52.0	55.9	34.6
1496	44.4	49.3	50.3	44.2
1497	35.4	54.6	56.3	54.3
1498	31.8	38.7	54.8	34.0
1499	40.9	51.9	48.2	37.9
1500	51.2	53.9	52.3	44.7
1501	51.0	40.3	54.7	43.1
1502	33.7	42.7	61.6	31.2
1503	48.0	50.7	50.6	52.3
1504	42.7	41.1	49.5	31.1
1505	34.7	42.3	46.4	32.6
1506	41.6	55.7	60.3	56.6
